x = [356.78700399727916, 925.2282450375969, 803.9536211961561, 92.67552446387396, 976.148787255809, 325.417830192559, 652.3833602392895, 299.5737072997322, 233.32179839758084, 297.61294574539244, 118.49820908047293, 69.11060583206097, 310.0462986462902, 109.37565914220937, 574.1501945683159, 947.4148708361195, 550.9944217116941, 797.388899316099, 919.8100853482034, 846.6621815159361, 97.68614672419818, 528.7436141592756, 979.1339700625927, 360.86079680545515, 907.9641258788606, 313.60525575592334, 413.8544894471525, 224.03188390517838, 243.0591523575002, 463.7909477420733, 866.0280031145959, 930.316233603024, 954.2769253346346, 441.78851407020505, 284.669064950315, 785.5384839150931, 151.33791998768143, 994.7487607978118, 643.8032271413537, 909.7601263189413, 84.40105657005003, 717.9819294072994, 508.9696287192104, 960.3524682691084, 321.80296901697534, 442.49004855258755, 159.20453019903803, 595.1209678285347, 555.5435894944643, 91.06599098107138, 221.53703412889624, 945.0119725445895, 616.5499015152706, 897.4908060641203, 25.02829469265466, 615.9332709527545, 531.7483619654303, 133.36029114696768, 131.38541892729972, 989.2197794093324, 704.9780458309501, 737.0724392063884, 749.1813254453401, 840.2752585461657, 553.7750810234072, 489.5065248613457, 988.7117408713215, 544.9218067318252, 184.0601216202462, 630.9255332802296, 164.52081594998313, 392.98792797470884, 934.7597621946612, 63.6328355908965, 602.62632546823, 778.6666906845102, 874.3933509782039, 534.9146737761039, 659.4758221897439, 287.1752292129135, 581.6563802024873, 444.79936611113044, 909.6650293193728, 947.2466203022375, 792.031680395129, 173.1647439721089, 709.4497299374127, 168.98564713320386, 742.4597534384942, 70.72505144682917, 593.0822963598898, 136.61949055113453, 296.0993594076766, 508.4282895853178, 209.0041849201838, 675.6748229088496, 179.20971434801513, 629.7956763062042, 752.9256955902919, 864.1122472480232]
y = [416.70439134241013, 593.8499375009827, 501.0286108496809, 159.4766912171769, 504.686746248484, 411.29755119753474, 33.468516076516686, 183.76625336394835, 507.5452708554453, 563.4006309483948, 379.6400734522204, 736.1245296383901, 12.641630011002935, 469.71580979538317, 884.0509964830544, 475.4096005587154, 539.5327801357054, 475.7133964306171, 378.9753316144907, 794.7490599928084, 925.8475089902635, 682.9440944595714, 704.2717390480461, 389.652315953415, 228.11686586626035, 205.29239200578786, 892.5461309185998, 308.84999561012836, 750.8392083895038, 277.0973562283928, 257.93958859919206, 538.6417571960991, 67.06143031560141, 888.9225247231941, 876.8231998813335, 421.53345758482465, 143.75761059707602, 876.7559338523234, 198.68081975420992, 459.94531349108036, 935.2862383196676, 640.4215363889391, 775.461075155846, 305.77201252192486, 58.20721653423766, 916.9833688969208, 347.67975898064464, 986.5760916568753, 410.74023916617585, 284.9235796710409, 775.5541944866869, 669.1959640662825, 850.145140531698, 324.8755658988337, 553.4503354075973, 511.54971068132284, 291.30620652370607, 612.6938002562255, 895.9242797699076, 403.41584606128333, 839.8011736564699, 970.6409622987959, 633.6391638864019, 646.9725251488463, 822.7363909417386, 652.4743646426667, 407.4388984595356, 877.8761843922111, 830.6292954686378, 388.2122222416631, 898.859765419478, 777.6609869672129, 133.61962450589604, 464.3616280948715, 85.36135978261173, 378.2404604590468, 85.29031383307672, 265.3889848569183, 758.5579771114245, 9.292242251340621, 377.3796615815568, 952.2145545194161, 793.7317893005968, 189.30746254321696, 258.66577434715146, 203.51200229577015, 908.9088422149954, 11.086030419375724, 81.3046289859648, 195.59448511908528, 901.7795084770173, 822.4587195944858, 787.9030723291736, 246.66839185336354, 602.7443469726104, 253.01784824814067, 202.60784635916085, 801.23600995625, 32.366607492642196, 887.637278208313]
plot(x, y, 'o')

plot([989.2197794093324, 988.7117408713215], [403.41584606128333, 407.4388984595356])
plot([704.9780458309501, 164.52081594998313], [839.8011736564699, 898.859765419478])
plot([979.1339700625927, 675.6748229088496], [704.2717390480461, 253.01784824814067])
plot([284.669064950315, 159.20453019903803], [876.8231998813335, 347.67975898064464])
plot([360.86079680545515, 840.2752585461657], [389.652315953415, 646.9725251488463])
plot([925.2282450375969, 742.4597534384942], [593.8499375009827, 81.3046289859648])
plot([534.9146737761039, 629.7956763062042], [265.3889848569183, 801.23600995625])
plot([595.1209678285347, 209.0041849201838], [986.5760916568753, 602.7443469726104])
plot([69.11060583206097, 179.20971434801513], [736.1245296383901, 202.60784635916085])
plot([164.52081594998313, 709.4497299374127], [898.859765419478, 908.9088422149954])
plot([797.388899316099, 441.78851407020505], [475.7133964306171, 888.9225247231941])
plot([866.0280031145959, 489.5065248613457], [257.93958859919206, 652.4743646426667])
plot([574.1501945683159, 778.6666906845102], [884.0509964830544, 378.2404604590468])
plot([131.38541892729972, 659.4758221897439], [895.9242797699076, 758.5579771114245])
plot([360.86079680545515, 164.52081594998313], [389.652315953415, 898.859765419478])
plot([133.36029114696768, 630.9255332802296], [612.6938002562255, 388.2122222416631])
plot([550.9944217116941, 752.9256955902919], [539.5327801357054, 32.366607492642196])
plot([133.36029114696768, 659.4758221897439], [612.6938002562255, 758.5579771114245])
plot([221.53703412889624, 749.1813254453401], [775.5541944866869, 633.6391638864019])
plot([897.4908060641203, 629.7956763062042], [324.8755658988337, 801.23600995625])
plot([489.5065248613457, 179.20971434801513], [652.4743646426667, 202.60784635916085])
plot([97.68614672419818, 629.7956763062042], [925.8475089902635, 801.23600995625])
plot([118.49820908047293, 97.68614672419818], [379.6400734522204, 925.8475089902635])
plot([581.6563802024873, 709.4497299374127], [377.3796615815568, 908.9088422149954])
plot([224.03188390517838, 508.9696287192104], [308.84999561012836, 775.461075155846])
plot([909.6650293193728, 792.031680395129], [793.7317893005968, 258.66577434715146])
plot([356.78700399727916, 704.9780458309501], [416.70439134241013, 839.8011736564699])
plot([508.9696287192104, 675.6748229088496], [775.461075155846, 253.01784824814067])
plot([356.78700399727916, 897.4908060641203], [416.70439134241013, 324.8755658988337])
plot([159.20453019903803, 131.38541892729972], [347.67975898064464, 895.9242797699076])
plot([297.61294574539244, 840.2752585461657], [563.4006309483948, 646.9725251488463])
plot([413.8544894471525, 630.9255332802296], [892.5461309185998, 388.2122222416631])
plot([441.78851407020505, 945.0119725445895], [888.9225247231941, 669.1959640662825])
plot([91.06599098107138, 602.62632546823], [284.9235796710409, 85.36135978261173])
plot([489.5065248613457, 173.1647439721089], [652.4743646426667, 203.51200229577015])
plot([299.5737072997322, 528.7436141592756], [183.76625336394835, 682.9440944595714])
plot([555.5435894944643, 25.02829469265466], [410.74023916617585, 553.4503354075973])
plot([797.388899316099, 595.1209678285347], [475.7133964306171, 986.5760916568753])
plot([69.11060583206097, 593.0822963598898], [736.1245296383901, 901.7795084770173])
plot([91.06599098107138, 630.9255332802296], [284.9235796710409, 388.2122222416631])
plot([531.7483619654303, 296.0993594076766], [291.30620652370607, 787.9030723291736])
plot([704.9780458309501, 209.0041849201838], [839.8011736564699, 602.7443469726104])
plot([897.4908060641203, 704.9780458309501], [324.8755658988337, 839.8011736564699])
plot([463.7909477420733, 629.7956763062042], [277.0973562283928, 801.23600995625])
plot([313.60525575592334, 243.0591523575002], [205.29239200578786, 750.8392083895038])
plot([675.6748229088496, 629.7956763062042], [253.01784824814067, 801.23600995625])
plot([550.9944217116941, 131.38541892729972], [539.5327801357054, 895.9242797699076])
plot([846.6621815159361, 296.0993594076766], [794.7490599928084, 787.9030723291736])
plot([297.61294574539244, 310.0462986462902], [563.4006309483948, 12.641630011002935])
plot([803.9536211961561, 442.49004855258755], [501.0286108496809, 916.9833688969208])
plot([630.9255332802296, 864.1122472480232], [388.2122222416631, 887.637278208313])
plot([159.20453019903803, 164.52081594998313], [347.67975898064464, 898.859765419478])
plot([221.53703412889624, 737.0724392063884], [775.5541944866869, 970.6409622987959])
plot([717.9819294072994, 934.7597621946612], [640.4215363889391, 133.61962450589604])
plot([785.5384839150931, 737.0724392063884], [421.53345758482465, 970.6409622987959])
plot([544.9218067318252, 778.6666906845102], [877.8761843922111, 378.2404604590468])
plot([976.148787255809, 593.0822963598898], [504.686746248484, 901.7795084770173])
plot([243.0591523575002, 173.1647439721089], [750.8392083895038, 203.51200229577015])
plot([581.6563802024873, 168.98564713320386], [377.3796615815568, 11.086030419375724])
plot([243.0591523575002, 179.20971434801513], [750.8392083895038, 202.60784635916085])
plot([356.78700399727916, 752.9256955902919], [416.70439134241013, 32.366607492642196])
plot([749.1813254453401, 742.4597534384942], [633.6391638864019, 81.3046289859648])
plot([92.67552446387396, 643.8032271413537], [159.4766912171769, 198.68081975420992])
plot([508.9696287192104, 159.20453019903803], [775.461075155846, 347.67975898064464])
plot([555.5435894944643, 444.79936611113044], [410.74023916617585, 952.2145545194161])
plot([803.9536211961561, 413.8544894471525], [501.0286108496809, 892.5461309185998])
plot([976.148787255809, 574.1501945683159], [504.686746248484, 884.0509964830544])
plot([994.7487607978118, 489.5065248613457], [876.7559338523234, 652.4743646426667])
plot([463.7909477420733, 553.7750810234072], [277.0973562283928, 822.7363909417386])
plot([441.78851407020505, 994.7487607978118], [888.9225247231941, 876.7559338523234])
plot([413.8544894471525, 63.6328355908965], [892.5461309185998, 464.3616280948715])
plot([321.80296901697534, 874.3933509782039], [58.20721653423766, 85.29031383307672])
plot([360.86079680545515, 909.7601263189413], [389.652315953415, 459.94531349108036])
plot([574.1501945683159, 947.4148708361195], [884.0509964830544, 475.4096005587154])
plot([442.49004855258755, 25.02829469265466], [916.9833688969208, 553.4503354075973])
plot([91.06599098107138, 184.0601216202462], [284.9235796710409, 830.6292954686378])
plot([994.7487607978118, 442.49004855258755], [876.7559338523234, 916.9833688969208])
plot([325.417830192559, 444.79936611113044], [411.29755119753474, 952.2145545194161])
plot([297.61294574539244, 287.1752292129135], [563.4006309483948, 9.292242251340621])
plot([463.7909477420733, 221.53703412889624], [277.0973562283928, 775.5541944866869])
plot([797.388899316099, 313.60525575592334], [475.7133964306171, 205.29239200578786])
plot([615.9332709527545, 63.6328355908965], [511.54971068132284, 464.3616280948715])
plot([947.4148708361195, 593.0822963598898], [475.4096005587154, 901.7795084770173])
plot([356.78700399727916, 909.7601263189413], [416.70439134241013, 459.94531349108036])
plot([909.7601263189413, 544.9218067318252], [459.94531349108036, 877.8761843922111])
plot([313.60525575592334, 866.0280031145959], [205.29239200578786, 257.93958859919206])
plot([994.7487607978118, 444.79936611113044], [876.7559338523234, 952.2145545194161])
plot([392.98792797470884, 778.6666906845102], [777.6609869672129, 378.2404604590468])
plot([778.6666906845102, 593.0822963598898], [378.2404604590468, 901.7795084770173])
plot([118.49820908047293, 643.8032271413537], [379.6400734522204, 198.68081975420992])
plot([360.86079680545515, 131.38541892729972], [389.652315953415, 895.9242797699076])
plot([118.49820908047293, 508.9696287192104], [379.6400734522204, 775.461075155846])
plot([555.5435894944643, 168.98564713320386], [410.74023916617585, 11.086030419375724])
plot([321.80296901697534, 209.0041849201838], [58.20721653423766, 602.7443469726104])
plot([489.5065248613457, 988.7117408713215], [652.4743646426667, 407.4388984595356])
plot([118.49820908047293, 84.40105657005003], [379.6400734522204, 935.2862383196676])
plot([442.49004855258755, 581.6563802024873], [916.9833688969208, 377.3796615815568])
plot([550.9944217116941, 994.7487607978118], [539.5327801357054, 876.7559338523234])
plot([550.9944217116941, 874.3933509782039], [539.5327801357054, 85.29031383307672])
plot([553.7750810234072, 534.9146737761039], [822.7363909417386, 265.3889848569183])
plot([109.37565914220937, 442.49004855258755], [469.71580979538317, 916.9833688969208])
plot([321.80296901697534, 778.6666906845102], [58.20721653423766, 378.2404604590468])
plot([989.2197794093324, 489.5065248613457], [403.41584606128333, 652.4743646426667])
plot([550.9944217116941, 934.7597621946612], [539.5327801357054, 133.61962450589604])
plot([954.2769253346346, 615.9332709527545], [67.06143031560141, 511.54971068132284])
plot([643.8032271413537, 945.0119725445895], [198.68081975420992, 669.1959640662825])
plot([325.417830192559, 593.0822963598898], [411.29755119753474, 901.7795084770173])
plot([233.32179839758084, 785.5384839150931], [507.5452708554453, 421.53345758482465])
plot([224.03188390517838, 778.6666906845102], [308.84999561012836, 378.2404604590468])
plot([919.8100853482034, 360.86079680545515], [378.9753316144907, 389.652315953415])
plot([69.11060583206097, 616.5499015152706], [736.1245296383901, 850.145140531698])
plot([930.316233603024, 602.62632546823], [538.6417571960991, 85.36135978261173])
plot([643.8032271413537, 91.06599098107138], [198.68081975420992, 284.9235796710409])
plot([930.316233603024, 595.1209678285347], [538.6417571960991, 986.5760916568753])
plot([717.9819294072994, 742.4597534384942], [640.4215363889391, 81.3046289859648])
plot([925.2282450375969, 463.7909477420733], [593.8499375009827, 277.0973562283928])
plot([945.0119725445895, 531.7483619654303], [669.1959640662825, 291.30620652370607])
plot([643.8032271413537, 659.4758221897439], [198.68081975420992, 758.5579771114245])
plot([442.49004855258755, 945.0119725445895], [916.9833688969208, 669.1959640662825])
plot([919.8100853482034, 616.5499015152706], [378.9753316144907, 850.145140531698])
plot([994.7487607978118, 897.4908060641203], [876.7559338523234, 324.8755658988337])
plot([233.32179839758084, 778.6666906845102], [507.5452708554453, 378.2404604590468])
plot([555.5435894944643, 184.0601216202462], [410.74023916617585, 830.6292954686378])
plot([976.148787255809, 463.7909477420733], [504.686746248484, 277.0973562283928])
plot([233.32179839758084, 602.62632546823], [507.5452708554453, 85.36135978261173])
plot([25.02829469265466, 168.98564713320386], [553.4503354075973, 11.086030419375724])
plot([442.49004855258755, 630.9255332802296], [916.9833688969208, 388.2122222416631])
plot([168.98564713320386, 675.6748229088496], [11.086030419375724, 253.01784824814067])
plot([976.148787255809, 602.62632546823], [504.686746248484, 85.36135978261173])
plot([84.40105657005003, 629.7956763062042], [935.2862383196676, 801.23600995625])
plot([325.417830192559, 866.0280031145959], [411.29755119753474, 257.93958859919206])
plot([840.2752585461657, 296.0993594076766], [646.9725251488463, 787.9030723291736])
plot([360.86079680545515, 593.0822963598898], [389.652315953415, 901.7795084770173])
plot([550.9944217116941, 151.33791998768143], [539.5327801357054, 143.75761059707602])
plot([749.1813254453401, 874.3933509782039], [633.6391638864019, 85.29031383307672])
plot([945.0119725445895, 392.98792797470884], [669.1959640662825, 777.6609869672129])
plot([325.417830192559, 97.68614672419818], [411.29755119753474, 925.8475089902635])
plot([840.2752585461657, 874.3933509782039], [646.9725251488463, 85.29031383307672])
plot([925.2282450375969, 392.98792797470884], [593.8499375009827, 777.6609869672129])
plot([287.1752292129135, 792.031680395129], [9.292242251340621, 258.66577434715146])
plot([221.53703412889624, 630.9255332802296], [775.5541944866869, 388.2122222416631])
plot([897.4908060641203, 864.1122472480232], [324.8755658988337, 887.637278208313])
plot([356.78700399727916, 919.8100853482034], [416.70439134241013, 378.9753316144907])
plot([69.11060583206097, 629.7956763062042], [736.1245296383901, 801.23600995625])
plot([233.32179839758084, 797.388899316099], [507.5452708554453, 475.7133964306171])
plot([616.5499015152706, 531.7483619654303], [850.145140531698, 291.30620652370607])
plot([907.9641258788606, 909.6650293193728], [228.11686586626035, 793.7317893005968])
plot([224.03188390517838, 742.4597534384942], [308.84999561012836, 81.3046289859648])
plot([325.417830192559, 840.2752585461657], [411.29755119753474, 646.9725251488463])
plot([797.388899316099, 442.49004855258755], [475.7133964306171, 916.9833688969208])
plot([792.031680395129, 629.7956763062042], [258.66577434715146, 801.23600995625])
plot([925.2282450375969, 441.78851407020505], [593.8499375009827, 888.9225247231941])
plot([243.0591523575002, 534.9146737761039], [750.8392083895038, 265.3889848569183])
plot([797.388899316099, 413.8544894471525], [475.7133964306171, 892.5461309185998])
plot([118.49820908047293, 602.62632546823], [379.6400734522204, 85.36135978261173])
plot([360.86079680545515, 704.9780458309501], [389.652315953415, 839.8011736564699])
plot([717.9819294072994, 184.0601216202462], [640.4215363889391, 830.6292954686378])
plot([717.9819294072994, 602.62632546823], [640.4215363889391, 85.36135978261173])
plot([297.61294574539244, 602.62632546823], [563.4006309483948, 85.36135978261173])
plot([297.61294574539244, 168.98564713320386], [563.4006309483948, 11.086030419375724])
plot([749.1813254453401, 602.62632546823], [633.6391638864019, 85.36135978261173])
plot([109.37565914220937, 553.7750810234072], [469.71580979538317, 822.7363909417386])
plot([508.4282895853178, 629.7956763062042], [246.66839185336354, 801.23600995625])
plot([846.6621815159361, 284.669064950315], [794.7490599928084, 876.8231998813335])
plot([555.5435894944643, 864.1122472480232], [410.74023916617585, 887.637278208313])
plot([846.6621815159361, 675.6748229088496], [794.7490599928084, 253.01784824814067])
plot([979.1339700625927, 441.78851407020505], [704.2717390480461, 888.9225247231941])
plot([441.78851407020505, 63.6328355908965], [888.9225247231941, 464.3616280948715])
plot([704.9780458309501, 136.61949055113453], [839.8011736564699, 822.4587195944858])
plot([360.86079680545515, 444.79936611113044], [389.652315953415, 952.2145545194161])
plot([310.0462986462902, 874.3933509782039], [12.641630011002935, 85.29031383307672])
plot([947.4148708361195, 544.9218067318252], [475.4096005587154, 877.8761843922111])
plot([243.0591523575002, 508.4282895853178], [750.8392083895038, 246.66839185336354])
plot([299.5737072997322, 243.0591523575002], [183.76625336394835, 750.8392083895038])
plot([846.6621815159361, 907.9641258788606], [794.7490599928084, 228.11686586626035])
plot([919.8100853482034, 709.4497299374127], [378.9753316144907, 908.9088422149954])
plot([224.03188390517838, 792.031680395129], [308.84999561012836, 258.66577434715146])
plot([976.148787255809, 544.9218067318252], [504.686746248484, 877.8761843922111])
plot([360.86079680545515, 907.9641258788606], [389.652315953415, 228.11686586626035])
plot([737.0724392063884, 184.0601216202462], [970.6409622987959, 830.6292954686378])
plot([25.02829469265466, 531.7483619654303], [553.4503354075973, 291.30620652370607])
plot([803.9536211961561, 233.32179839758084], [501.0286108496809, 507.5452708554453])
plot([919.8100853482034, 508.9696287192104], [378.9753316144907, 775.461075155846])
plot([224.03188390517838, 284.669064950315], [308.84999561012836, 876.8231998813335])
plot([325.417830192559, 752.9256955902919], [411.29755119753474, 32.366607492642196])
plot([356.78700399727916, 97.68614672419818], [416.70439134241013, 925.8475089902635])
plot([299.5737072997322, 866.0280031145959], [183.76625336394835, 257.93958859919206])
plot([615.9332709527545, 136.61949055113453], [511.54971068132284, 822.4587195944858])
plot([118.49820908047293, 675.6748229088496], [379.6400734522204, 253.01784824814067])
plot([91.06599098107138, 615.9332709527545], [284.9235796710409, 511.54971068132284])
plot([976.148787255809, 652.3833602392895], [504.686746248484, 33.468516076516686])
plot([994.7487607978118, 960.3524682691084], [876.7559338523234, 305.77201252192486])
plot([979.1339700625927, 934.7597621946612], [704.2717390480461, 133.61962450589604])
plot([630.9255332802296, 63.6328355908965], [388.2122222416631, 464.3616280948715])
plot([325.417830192559, 704.9780458309501], [411.29755119753474, 839.8011736564699])
plot([25.02829469265466, 508.4282895853178], [553.4503354075973, 246.66839185336354])
plot([803.9536211961561, 313.60525575592334], [501.0286108496809, 205.29239200578786])
plot([224.03188390517838, 785.5384839150931], [308.84999561012836, 421.53345758482465])
plot([643.8032271413537, 70.72505144682917], [198.68081975420992, 195.59448511908528])
plot([528.7436141592756, 960.3524682691084], [682.9440944595714, 305.77201252192486])
plot([313.60525575592334, 874.3933509782039], [205.29239200578786, 85.29031383307672])
plot([92.67552446387396, 652.3833602392895], [159.4766912171769, 33.468516076516686])
plot([988.7117408713215, 709.4497299374127], [407.4388984595356, 908.9088422149954])
plot([840.2752585461657, 742.4597534384942], [646.9725251488463, 81.3046289859648])
plot([221.53703412889624, 173.1647439721089], [775.5541944866869, 203.51200229577015])
plot([534.9146737761039, 296.0993594076766], [265.3889848569183, 787.9030723291736])
plot([221.53703412889624, 179.20971434801513], [775.5541944866869, 202.60784635916085])
plot([945.0119725445895, 444.79936611113044], [669.1959640662825, 952.2145545194161])
plot([221.53703412889624, 531.7483619654303], [775.5541944866869, 291.30620652370607])
plot([531.7483619654303, 704.9780458309501], [291.30620652370607, 839.8011736564699])
plot([919.8100853482034, 553.7750810234072], [378.9753316144907, 822.7363909417386])
plot([945.0119725445895, 534.9146737761039], [669.1959640662825, 265.3889848569183])
plot([742.4597534384942, 179.20971434801513], [81.3046289859648, 202.60784635916085])
plot([413.8544894471525, 945.0119725445895], [892.5461309185998, 669.1959640662825])
